Paper ID,Paper Title,Citation,Year,Publication Type,Source,Motivation,Technology,Domain,Methods,Target Groups,Values,Future Direction,URL,Moral,Individual,Social,Exploring Impact,Broadening Coverage,Improving Methods,Not Specified
S1,Customer Service Ethics in the Metaverse: A Value-Sensitive Design Science Approach,"Sonntag, M., Schuir, J., Mehmann, J., & Teuteberg, F. (2025). Customer service ethics in the metaverse: A value-sensitive design science approach. International Journal of Human--Computer Interaction, 41(1), 254--270. https://doi.org/10.1080/10447318.2023.2298533",2025,Journals,International Journal of Human-Computer Interaction,Improving Values-Tech Design Alignment,VR,Retail,Value-Centred Design,Consumers,Moral values; Individual values,Exploring Impact,https://doi.org/10.1080/10447318.2023.2298533,yes,yes,no,yes,no,no,no
S2,Bridging the Gap: Value-Based Strategies in Virtual Reality Integration for Developing SDG 13 and Global Competence,"Chiu, J., & Lien, H.-L. (2025). Bridging the gap: Value-based strategies in virtual reality integration for developing SDG 13 and global competence. Sustainability, 17(12), Article 5437. https://doi.org/10.3390/su17125437",2025,Journals,Sustainability,Enhancing Ethical/Social Responsibility,VR,Education,Value Assessment Methods,University students,Social values,Broadening Coverage,https://doi.org/10.3390/su17125437,no,no,yes,no,yes,no,no
S3,Cognitive load and moral decision-making in moral dilemmas under virtual reality: the role of empathy for pai,"Liu, Y., Dai, C., & Cao, Y. (2025). Cognitive load and moral decision-making in moral dilemmas under virtual reality: The role of empathy for pain. Current Psychology, 44(6), 5279--5297. https://doi.org/10.1007/s12144-025-07585-6",2025,Journals,Current Psychology,Enhancing Ethical/Social Responsibility,VR,Not Mentioned,Value Assessment Methods,University students,Social values,Improving Methods; Exploring Impact,https://doi.org/10.1007/s12144-025-07585-6,no,no,yes,yes,no,yes,no
S4,Embedding Human Values in the Design of Mixed-Reality Technologies,"Li, M., Alshehri, T., Dwyer, T., Goodwin, S., & Evans, J. (2025). Embedding human values in the design of mixed-reality technologies. IEEE Transactions on Visualization and Computer Graphics, 31(5), 2374--2383. https://doi.org/10.1109/TVCG.2025.3549131",2025,Journals,IEEE Transactions on Visualization and Computer Graphics,Improving Values-Tech Design Alignment,MR,Not Mentioned,Value-Centred Design,"Academic experts, University students, Designers",Social values; Individual values,Broadening Coverage; Exploring Impact,https://doi.org/10.1109/TVCG.2025.3549131,no,yes,yes,yes,yes,no,no
S5,Enhancing Young Generation's Heritage Identity Through Emotional Responses to Virtual Cultural Heritage Experience: A Design Case with Azheke Community and Visitors at Hani Rice Terraces in China,"Li, Y., Qiu, R., He, Z., Wu, X., Han, T., Tong, X., Zhao, Y., & Li, M. (2025). Enhancing young generation's heritage identity through emotional responses to virtual cultural heritage experience. International Journal of Human--Computer Interaction, 1--24. https://doi.org/10.1080/10447318.2025.2505159",2025,Journals,International Journal of Human-Computer Interaction,Enhancing Ethical/Social Responsibility,VR,Cultural heritage,Value Assessment Methods,"Local community members, Visitors, Administrators, Academic experts",Social values; Individual values,Broadening Coverage; Improving Methods,https://doi.org/10.1080/10447318.2025.2505159,no,yes,yes,no,yes,yes,no
S6,Ethical technology design for production systems: A human-centered approach at the LEONARDO learning factory,"Cardamone, M., Cimino, A., Cosma, A., Filice, L., Longo, F., Nicoletti, L., & Padovano, A. (2025). Ethical technology design for production systems: A human-centered approach at the LEONARDO learning factory. Procedia Computer Science, 253, 3216--3226. https://doi.org/10.1016/j.procs.2025.02.046",2025,Conferences,Procedia Computer Science,Improving Values-Tech Design Alignment,AR,Industry/Manufacturing,Value-Centred Design,University students,Social values; Individual values,Broadening Coverage,https://doi.org/10.1080/10447318.2025.2505160,no,no,yes,no,yes,no,no
S7,Exploring the Reality behind Augmented Reality Applications in Retailing: The Role of Value Orientation and Use Frequency,"Al-Sharqi, M. A., & Hasan, H. S. (2025). Exploring the reality behind augmented reality applications in retailing: The role of value orientation and use frequency. Recent Advances in Computer Science and Communications, 18(2), 61--67. https://doi.org/10.2174/0126662558301412240527070708",2025,Journals,Recent Advances in Computer Science and Communications,Enhancing User Experience,AR,Retail,Value-Centred Design; Value Theories,Consumers,Social values; Individual values,Not Specified,https://doi.org/10.1080/10447318.2025.2505161,yes,yes,yes,no,no,no,yes
S8,Identifying key drivers affecting the future of virtual reality in medical education,"Mohammadi, Z., Mojtahedzadeh, R., Najimi, A., Alizadeh, M., & Mohammadi, A. (2025). Identifying key drivers affecting the future of virtual reality in medical education. Journal of Education and Health Promotion, 14(1), 97. https://doi.org/10.4103/jehp.jehp\_1874\_23",2025,Journals,Journal of Education and Health Promotion,Addressing Value Needs,VR,Health; Education,Not Specified,Academic experts,Moral values; Individual values; Social values,Improving Methods,https://doi.org/10.1080/10447318.2025.2505162,,,,,,,
S9,Model of ethical analysis of digital technologies: towards true digital humanism,"Díaz de la Cruz, C., Fernández Fernández, J. L., & Villegas-Galaviz, C. (2025). Model of ethical analysis of digital technologies: Towards true digital humanism. AI & Society, 40(7), 5743--5754. https://doi.org/10.1007/s00146-025-02330-w",2025,Journals,AI & Society,Improving Values-Tech Design Alignment,AR,Governance and Policy Making,Value-Centred Design; Value Assessment Methods,The general public,Moral values; Individual values,Broadening Coverage; Exploring Impact,https://doi.org/10.1080/10447318.2025.2505163,,,,,,,
S10,UX values framing: an authoring tool to capture children's values for widening narratives,"Caelenberghe, M., Lochrie, M., & Read, J. (2025). UX values framing: An authoring tool to capture children's values for widening narratives. Interacting with Computers, 37(5), 457--480. https://doi.org/10.1093/iwc/iwaf032",2025,Journals,Interacting with Computers,Enhancing User Experience,AR,Tourism/Exhibition,Value-Centred Design,Children,Moral values; Individual values; Social values,Broadening Coverage,https://doi.org/10.1080/10447318.2025.2505164,,,,,,,
S11,Navigating the Tourism Terrain: A Holistic Approach from Industry Dynamics to Marketing Strategies,"Jha, S. K., Yadav, N., Chathli, S., Singh, A., Singh, S., & Singla, S. (2024). Navigating the tourism terrain: A holistic approach from industry dynamics to marketing strategies. In Proceedings of the Sixth International Conference on Computational Intelligence and Communication Technologies (CCICT), 460--464. https://doi.org/10.1109/CCICT62777.2024.00105",2024,Conferences,"Proceedings - 2024 6th International Conference on Computational Intelligence and Communication Technologies, CCICT 2024",Enhancing Ethical/Social Responsibility,AR; VR,Tourism/Exhibition,Not Specified,Visitors,Social values,Exploring Impact,https://doi.org/10.1080/10447318.2025.2505165,,,,,,,
S12,Exploring Human Values in Mixed Reality Futures,"Li, M., Goodwin, S., Dwyer, T., & Evans, J. (2024). Exploring human values in mixed reality futures. In \textit{Proceedings of the 2024 ACM Designing Interactive Systems Conference (DIS ’24)}, 197--213. https://doi.org/10.1145/3643834.3660712",2024,Conferences,"Proceedings of the 2024 ACM Designing Interactive Systems Conference, DIS 2024",Improving Values-Tech Design Alignment,MR,Not Mentioned,Value-Centred Design; Value Theories,Team leaders,Individual values; Social values,Broadening Coverage; Improving Methods,https://doi.org/10.1080/10447318.2025.2505166,,,,,,,
S13,Toward Responsible Recommender Systems,"Kazienko, P., \& Cambria, E. (2024). Toward responsible recommender systems. \textit{IEEE Intelligent Systems}, 39(3), 5--12. https://doi.org/10.1109/MIS.2024.3398190",2024,Journals,IEEE Intelligent Systems,Enhancing User Experience,VR,Marketing,Not Specified,The general public,Individual values,Not Specified,https://doi.org/10.1080/10447318.2025.2505167,,,,,,,
S14,The value of augmented reality: exploring hedonic and utilitarian augmented reality experiences,"tom Dieck, M. C., Krey, N., \& Cranmer, E. (2024). The value of augmented reality: Exploring hedonic and utilitarian augmented reality experiences. \textit{Internet Research}, 35(3), 1252--1273. https://doi.org/10.1108/INTR-11-2023-1048",2024,Journals,Internet Research,Enhancing User Experience,AR,Retail,Value-Centred Design,Consumers,Individual values,Broadening Coverage; Improving Methods,https://doi.org/10.1080/10447318.2025.2505168,,,,,,,
S15,Emerging Technologies in Industry 5.0: Sustainable Innovation for a Value-Driven Future,"Garrido, A. A., Gómez, A. M. M., \& Ruiz, J. R. L. (2024). Emerging technologies in Industry 5.0: Sustainable innovation for a value-driven future. In \textit{Recent Advances and Emerging Challenges in STEM}, 296--305. https://doi.org/10.1007/978-3-031-64106-0\_34",2024,Book Series,Springer Proceedings in Materials,Enhancing Ethical/Social Responsibility,AR; VR,Industry/Manufacturing,Not Specified,The general public,Individual values; Social values,Not Specified,https://doi.org/10.1080/10447318.2025.2505169,,,,,,,
S16,Investigating of augmented reality and cold vibration therapy on anxiety in children during intravenous insertion: a quasi-experimental study,"Megasari, A. L., Wulandari, I. S., \& Mulyani, S. (2024). Investigating of augmented reality and cold vibration therapy on anxiety in children during intravenous insertion: A quasi-experimental study. \textit{Journal of Public Health and Development}, 22(1), 197--208. https://doi.org/10.55131/jphd/2024/220115",2024,Journals,Journal of Public Health and Development,Enhancing User Experience,AR,Health,Not Specified,Children,Individual values,Broadening Coverage,https://doi.org/10.1080/10447318.2025.2505170,,,,,,,
S17,Virtual reality supports perspective taking in cultural heritage interpretation,"Lucifora, C., Schembri, M., Poggi, F., Grasso, G. M., \& Gangemi, A. (2023). Virtual reality supports perspective taking in cultural heritage interpretation. \textit{Computers in Human Behavior}, 148, 107911. https://doi.org/10.1016/j.chb.2023.107911",2023,Journals,Computers in Human Behavior,Enhancing Ethical/Social Responsibility,VR,Cultural heritage,Value Theories; Value Assessment Methods,University students; Visitors,Social values; Moral values; Individual values;,Broadening Coverage,https://doi.org/10.1080/10447318.2025.2505171,,,,,,,
S18,Understanding customer satisfaction of augmented reality in retail: a human value orientation and consumption value perspective,"Wang, W., Cao, D., \& Ameen, N. (2022). Understanding customer satisfaction of augmented reality in retail: A human value orientation and consumption value perspective. \textit{Information Technology \& People}, 36(6), 2211--2233. https://doi.org/10.1108/ITP-04-2021-0293",2023,Journals,Information Technology and People,Enhancing User Experience,AR,Retail,Value Theories; Value-Centred Design,Consumers,Individual values; Social values; Moral values,Broadening Coverage; Improving Methods; Exploring Impact,https://doi.org/10.1080/10447318.2025.2505172,,,,,,,
S19,Collaborative Network 5.0: By Design Human Values and Human-Centred Based Extended Collaborative Networks,"Marchetti, E., Nikghadam-Hojjati, S., \& Barata, J. (2023). Collaborative network 5.0: By design human values and human-centred based extended collaborative networks. In \textit{Collaborative Networks in Digitalization and Society 5.0}, 415--430. https://doi.org/10.1007/978-3-031-42622-3\_29",2023,Book Series,IFIP Advances in Information and Communication Technology,Addressing Value Needs,XR,Marketing,Not Specified,Industry experts,Moral values; Individual values; Social values,Broadening Coverage; Improving Methods; Exploring Impact,https://doi.org/10.1080/10447318.2025.2505173,,,,,,,
S20,Value-based adoption of augmented reality: A study on the influence on online purchase intention in retail,"Erdmann, A., Mas, J. M., \& Arilla, R. (2023). Value-based adoption of augmented reality: A study on the influence on online purchase intention in retail. \textit{Journal of Consumer Behaviour}, 22(4), 912--932. https://doi.org/10.1002/cb.1993",2023,Journals,Journal of Consumer Behaviour,Improving Values-Tech Design Alignment,AR,Retail,Not Specified,University students,Individual values,Broadening Coverage,https://doi.org/10.1080/10447318.2025.2505174,,,,,,,
S21,How does interactive virtual reality enhance learning outcomes via emotional experiences? A structural equation modeling approach,"Yang, H., Cai, M., Diao, Y., Liu, R., Liu, L., \& Xiang, Q. (2023). How does interactive virtual reality enhance learning outcomes via emotional experiences? A structural equation modeling approach. \textit{Frontiers in Psychology}, 13, 1081372. https://doi.org/10.3389/fpsyg.2022.1081372",2023,Journals,Frontiers in Psychology,Enhancing User Experience,VR,Education,Not Specified,University students,Individual values,Broadening Coverage; Exploring Impact,https://doi.org/10.1080/10447318.2025.2505175,,,,,,,
S22,Ethical considerations of augmented reality in high-tech manufacturing,"van der Hoek, S., van Steenbergen, M., \& Ravesteijn, P. (2023). Ethical considerations of augmented reality in high-tech manufacturing. In \textit{36th Bled eConference – Digital Economy and Society: The Balancing Act for Digital Innovation in Times of Instability}, 349--362. https://doi.org/10.18690/um.fov.6.2023.22",2023,Conferences,"36th Bled eConference: Digital Economy and Society: The Balancing Act for Digital Innovation in Times of Instability, BLED 2023 - Proceedings",Improving Values-Tech Design Alignment,AR,Industry/Manufacturing,Value-Centred Design,Team leaders,Moral values;,Improving Methods,https://doi.org/10.1080/10447318.2025.2505176,,,,,,,
S23,Implications of immersive technologies in healthcare sector and its built environment,"Yang, E. (2023). Implications of immersive technologies in healthcare sector and its built environment. \textit{Frontiers in Medical Technology}, 5, 1184925. https://doi.org/10.3389/fmedt.2023.1184925",2023,Journals,Frontiers in Medical Technology,Improving Values-Tech Design Alignment,XR,Health,Not Specified,Industry experts; Academic experts,Individual values; Social values,Broadening Coverage; Improving Methods; Exploring Impact,https://doi.org/10.1080/10447318.2025.2505177,,,,,,,
S24,A Personal Values-Based Approach to Understanding Users' Co-Creative and Co-Destructive Gaming Experiences in Augmented Reality Mobile Games,"Elo, J., Lumivalo, J., \& Tuunanen, T. (2022). A personal values-based approach to understanding users' co-creative and co-destructive gaming experiences in augmented reality mobile games. \textit{Pacific Asia Journal of the Association for Information Systems}, 14(5), Article 3, 51--81. https://doi.org/10.17705/1pais.14503",2022,Journals,Pacific Asia Journal of the Association for Information Systems,Addressing Value Needs; Enhancing User Experience,AR,Gaming,Value-Centred Design,Gamers,Moral values; Individual values; Social values,Improving Methods; Exploring Impact,https://doi.org/10.1080/10447318.2025.2505178,,,,,,,
S25,The Perception of Smart Contracts for Governance of the Metaverse,"Oppenlaender, J. (2022). The perception of smart contracts for governance of the metaverse. In \textit{Proceedings of the 25th International Academic Mindtrek Conference}, 1--8. https://doi.org/10.1145/3569219.3569300",2022,Conferences,ACM International Conference Proceeding Series,Addressing Value Needs,VR,Governance and Policy Making,Not Specified,The general public,Moral values; Individual values; Social values,Not Specified,https://doi.org/10.1080/10447318.2025.2505179,,,,,,,
S26,Evaluating value mediation in patients with chronic low-back pain using virtual reality: contributions for empirical research in Value Sensitive Design,"Smits, M., van Goor, H., Kallewaard, J.-W., Verbeek, P.-P., \& Ludden, G. D. S. (2022). Evaluating value mediation in patients with chronic low-back pain using virtual reality: Contributions for empirical research in value sensitive design. \textit{Health and Technology}, 12(4), 765--778. https://doi.org/10.1007/s12553-022-00671-w",2022,Journals,Health and Technology,Improving Values-Tech Design Alignment,VR,Health,Value-Centred Design,Patient and therapists,Individual values; Social values,Improving Methods,https://doi.org/10.1080/10447318.2025.2505180,,,,,,,
S27,Value-based model of user interaction design for virtual museum,"Zou, N., Gong, Q., Zhou, J., Chen, P., Kong, W., \& Chai, C. (2021). Value-based model of user interaction design for virtual museum. \textit{CCF Transactions on Pervasive Computing and Interaction}, 3(2), 112--128. https://doi.org/10.1007/s42486-021-00061-7",2021,Journals,CCF Transactions on Pervasive Computing and Interaction,Enhancing User Experience,VR,Tourism/Exhibition,Not Specified,Visitors,Individual values; Social values,Broadening Coverage; Improving Methods,https://doi.org/10.1080/10447318.2025.2505181,,,,,,,
S28,Does VR tourism enhance users' experience?,"Lee, W.-J., \& Kim, Y. H. (2021). Does VR tourism enhance users' experience? \textit{Sustainability}, 13(2), Article 806. https://doi.org/10.3390/su13020806",2021,Journals,Sustainability (Switzerland),Enhancing User Experience,VR,Tourism/Exhibition,Not Specified,Local community members,Individual values; Social values,Broadening Coverage; Improving Methods,https://doi.org/10.1080/10447318.2025.2505182,,,,,,,
S29,Harnessing user values to understand value co-creation and co-destruction in augmented reality mobile games,"Elo, J., Lintula, J., \& Tuunanen, T. (2021). Harnessing user values to understand value co-creation and co-destruction in augmented reality mobile games. In \textit{Proceedings of the 54th Hawaii International Conference on System Sciences (HICSS)}, 1171--1180. https://doi.org/10.24251/HICSS.2021.143",2021,Conferences,Proceedings of the Annual Hawaii International Conference on System Sciences,Enhancing User Experience,AR,Gaming,Value-Centred Design,Gamers,Moral values; Individual values; Social values,Broadening Coverage,https://doi.org/10.1080/10447318.2025.2505183,,,,,,,
S30,Geospatial platforms and immersive tools for social cohesion: The 4d narrative of architecture of Australia's Afghan cameleers,"Rashid, M. M., \& Antlej, K. (2020). Geospatial platforms and immersive tools for social cohesion: The 4D narrative of architecture of Australia's Afghan cameleers. \textit{Virtual Archaeology Review}, 11(22), 74--84. https://doi.org/10.4995/var.2020.12230",2020,Journals,Virtual Archaeology Review,Enhancing Ethical/Social Responsibility,AR; VR,Cultural heritage,Not Specified,Local community members,Individual values; Social values,Broadening Coverage,https://doi.org/10.1080/10447318.2025.2505184,,,,,,,
S31,Designing smart operator 4.0 for human values: A value sensitive design approach,"Gazzaneo, L., Padovano, A., \& Umbrello, S. (2020). Designing smart operator 4.0 for human values: A value sensitive design approach. \textit{Procedia Manufacturing}, 42, 219--226. https://doi.org/10.1016/j.promfg.2020.02.073",2020,Conferences,Procedia Manufacturing,Addressing Value Needs,AR; VR,Industry/Manufacturing,Value-Centred Design,Industry experts; Designers,Moral values; Individual values; Social values,Broadening Coverage; Exploring Impact,https://doi.org/10.1080/10447318.2025.2505185,,,,,,,
S32,Putting the value in VR,"Kip, H., Kelders, S. M., \& Van Gemert-Pijnen, L. J. E. W. C. (2019). Putting the value in VR: How to systematically and iteratively develop a value-based VR application with a complex target group. In \textit{Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems}, 1--12. https://doi.org/10.1145/3290605.3300365",2019,Conferences,Conference on Human Factors in Computing Systems - Proceedings,Addressing Value Needs,VR,Health,Value-Centred Design,Patient and therapists; Administrator; Designers; Team leaders,Individual values; Social values,Broadening Coverage; Improving Methods,https://doi.org/10.1080/10447318.2025.2505186,,,,,,,
S33,Toward inclusive tech policy design: a method for underrepresented voices to strengthen tech policy documents,"Young, M., Magassa, L., \& Friedman, B. (2019). Toward inclusive tech policy design: A method for underrepresented voices to strengthen tech policy documents. \textit{Ethics and Information Technology}, 21(2), 89--103. https://doi.org/10.1007/s10676-019-09497-z",2019,Journals,Ethics and Information Technology,Enhancing Ethical/Social Responsibility,AR,Governance and Policy Making; Education,Value-Centred Design,Diverse groups,Moral values; Individual values; Social values,Improving Methods; Exploring Impact,https://doi.org/10.1080/10447318.2025.2505187,,,,,,,
S34,On research ethics and representation in virtual reality,"Muntean, R., Hennessy, K., Denes, A., \& Phuttitarn, L. (2019). On research ethics and representation in virtual reality. In \textit{Proceedings of the IEEE Conference on Virtual Reality and 3D User Interfaces (VR)}, 1493--1496. https://doi.org/10.1109/VR.2019.8798160",2019,Conferences,"26th IEEE Conference on Virtual Reality and 3D User Interfaces, VR 2019 - Proceedings",Enhancing Ethical/Social Responsibility,VR,Cultural heritage,Value-Centred Design,Local community members,Moral values; Social values,Improving Methods,https://doi.org/10.1080/10447318.2025.2505188,,,,,,,
S35,Research on the Digital Communication and Development of Yunnan Bai Embroidery,"Xu, W., Jin, C., Su, Y., Wu, L., \& He, J. (2017). Research on the digital communication and development of Yunnan Bai embroidery. \textit{IOP Conference Series: Earth and Environmental Science}, 100(1), 012091. https://doi.org/10.1088/1755-1315/100/1/012091",2017,Conferences,IOP Conference Series: Earth and Environmental Science,Enhancing Ethical/Social Responsibility,VR,Cultural heritage,Not Specified,Local community members; The general public,Individual values; Social values,Not Specified,https://doi.org/10.1080/10447318.2025.2505189,,,,,,,
S36,Using human-values as a guide for understanding worthy design directions in augmented reality,"Rousi, R. (2016). Using human-values as a guide for understanding worthy design directions in augmented reality. In \textit{Proceedings of the 20th International Academic Mindtrek Conference}, 243--252. https://doi.org/10.1145/2994310.2994322",2016,Conferences,AcademicMindtrek 2016 - Proceedings of the 20th International Academic Mindtrek Conference,Improving Values-Tech Design Alignment,AR,Education; Tourism/Exhibition; Retail,Value-Centred Design,Diverse groups; Administrator; Industry experts; Academic experts,Individual values; Social values,Not Specified,https://doi.org/10.1080/10447318.2025.2505190,,,,,,,
S37,There's something in your eye: ethical implications of augmented visual field devices,"Wolf, M. J., Grodzinsky, F. S., \& Miller, K. W. (2016). There's something in your eye: Ethical implications of augmented visual field devices. \textit{Journal of Information, Communication and Ethics in Society}, 14(3), 214--230. https://doi.org/10.1108/JICES-10-2015-0035",2016,Journals,"Journal of Information, Communication and Ethics in Society",Enhancing Ethical/Social Responsibility; Improving Values-Tech Design Alignment,AR,Not Mentioned,Value-Centred Design,"The general public, Designers",Moral values; Individual values; Social values,Exploring Impact,https://doi.org/10.1080/10447318.2025.2505191,,,,,,,
S38,Enhancing values through virtuality for intelligent artifacts that influence human attitude and behavior,"Sakamoto, M., Nakajima, T., \& Alexandrova, T. (2015). Enhancing values through virtuality for intelligent artifacts that influence human attitude and behavior. \textit{Multimedia Tools and Applications}, 74(24), 11537--11568. https://doi.org/10.1007/s11042-014-2250-5",2015,Journals,Multimedia Tools and Applications,Improving Attitudes/Behaviour,AR,Not Mentioned,Value-Centred Design,University students,Individual values; Social values,Improving Methods,https://doi.org/10.1080/10447318.2025.2505192,,,,,,,
S39,Augmenting Yu-Gi-Oh! Trading card game as persuasive transmedia storytelling,"Sakamoto, M., \& Nakajima, T. (2013). Augmenting Yu-Gi-Oh! trading card game as persuasive transmedia storytelling. In \textit{Design, User Experience, and Usability: Health, Learning, Playing, Cultural, and Cross-Cultural User Experience}, 587--596. https://doi.org/10.1007/978-3-642-39241-2\_64",2013,Book Series,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Improving Attitudes/Behaviour,AR,Gaming,Value-Centred Design,Gamers,Individual values; Social values,Improving Methods,https://doi.org/10.1080/10447318.2025.2505193,,,,,,,
S40,Designing (for) experiences in photorealistic VR environments,"Carroll, F. (2010). Designing (for) experiences in photorealistic VR environments. \textit{New Review of Hypermedia and Multimedia}, 16(1--2), 181--194. https://doi.org/10.1080/13614561003710250",2010,Journals,New Review of Hypermedia and Multimedia,Improving Values-Tech Design Alignment,VR,Not Mentioned,Not Specified,Academic experts,Moral values; Individual values; Social values,Improving Methods,https://doi.org/10.1080/10447318.2025.2505194,,,,,,,
S41,New directions: A value-sensitive design approach to augmented reality,"Friedman, B., \& Kahn, P. H. (2000). New directions: A value-sensitive design approach to augmented reality. In \textit{Proceedings of DARE 2000 on Designing Augmented Reality Environments}, 163--164. https://doi.org/10.1145/354666.354694",2000,Conferences,Proceedings of DARE 2000 on Designing Augmented Reality Environments,Addressing Value Needs,AR,Not Mentioned,Value-Centred Design,The general public,Individual values; Social values,Improving Methods,https://doi.org/10.1080/10447318.2025.2505195,,,,,,,
